

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 12 05:01:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  1882  00156E  6FCA               	movwf	ToSend@what& (0+255),b
  1883  001570  0E01               	movlw	1
  1884  001572  EC0C  F00C         	call	_ToSend
  1885                           
  1886                           ;Communications.c: 43: sendData(6);
  1887  001576  0E06               	movlw	6
  1888  001578  EC24  F005         	call	_sendData
  1889                           
  1890                           ;Communications.c: 44: Delay(3);
  1891  00157C  0E00               	movlw	0
  1892  00157E  6E1C               	movwf	Delay@wait+1,c
  1893  001580  0E03               	movlw	3
  1894  001582  6E1B               	movwf	Delay@wait,c
  1895  001584  ECC6  F00A         	call	_Delay	;wreg free
  1896                           
  1897                           ;Communications.c: 45: LATDbits.LATD4 = 0;
  1898  001588  988C               	bcf	3980,4,c	;volatile
  1899  00158A  0012               	return		;funcret
  1900  00158C                     __end_of_respondChargerAsECU:
  1901                           	opt stack 0
  1902                           tblptru	equ	0xFF8
  1903                           tblptrh	equ	0xFF7
  1904                           tblptrl	equ	0xFF6
  1905                           tablat	equ	0xFF5
  1906                           intcon	equ	0xFF2
  1907                           postinc0	equ	0xFEE
  1908                           wreg	equ	0xFE8
  1909                           postdec1	equ	0xFE5
  1910                           fsr1h	equ	0xFE2
  1911                           fsr1l	equ	0xFE1
  1912                           status	equ	0xFD8
  1913                           
  1914 ;; *************** function _SetBMM *****************
  1915 ;; Defined at:
  1916 ;;		line 55 in file "Communications.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      unsigned char 
  1923 ;; Registers used:
  1924 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1930 ;;      Params:         0       0       0       0       0       0       0
  1931 ;;      Locals:         0       0       0       0       0       0       0
  1932 ;;      Temps:          0       0       0       0       0       0       0
  1933 ;;      Totals:         0       0       0       0       0       0       0
  1934 ;;Total ram usage:        0 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    9
  1937 ;; This function calls:
  1938 ;;		_Delay
  1939 ;;		_ToSend
  1940 ;;		_receiveData
  1941 ;;		_sendData
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           	psect	text7
  1948  0014D4                     __ptext7:
  1949                           	opt stack 0
  1950  0014D4                     _SetBMM:
  1951                           	opt stack 21
  1952                           
  1953                           ;Communications.c: 56: LATDbits.LATD4 = 1;
  1954                           
  1955                           ;incstack = 0
  1956  0014D4  888C               	bsf	3980,4,c	;volatile
  1957                           
  1958                           ;Communications.c: 58: ToSend(1, 7);
  1959  0014D6  0E00               	movlw	0
  1960  0014D8  0100               	movlb	0	; () banked
  1961  0014DA  6FCB               	movwf	(ToSend@what+1)& (0+255),b
  1962  0014DC  0E07               	movlw	7
  1963  0014DE  6FCA               	movwf	ToSend@what& (0+255),b
  1964  0014E0  0E01               	movlw	1
  1965  0014E2  EC0C  F00C         	call	_ToSend
  1966                           
  1967                           ;Communications.c: 60: sendData(6);
  1968  0014E6  0E06               	movlw	6
  1969  0014E8  EC24  F005         	call	_sendData
  1970                           
  1971                           ;Communications.c: 61: Delay(3);
  1972  0014EC  0E00               	movlw	0
  1973  0014EE  6E1C               	movwf	Delay@wait+1,c
  1974  0014F0  0E03               	movlw	3
  1975  0014F2  6E1B               	movwf	Delay@wait,c
  1976  0014F4  ECC6  F00A         	call	_Delay	;wreg free
  1977                           
  1978                           ;Communications.c: 62: LATDbits.LATD4 = 0;
  1979  0014F8  988C               	bcf	3980,4,c	;volatile
  1980                           
  1981                           ;Communications.c: 63: Delay(1000);
  1982  0014FA  0E03               	movlw	3
  1983  0014FC  6E1C               	movwf	Delay@wait+1,c
  1984  0014FE  0EE8               	movlw	232
  1985  001500  6E1B               	movwf	Delay@wait,c
  1986  001502  ECC6  F00A         	call	_Delay	;wreg free
  1987                           
  1988                           ;Communications.c: 64: if (receiveData()){
  1989  001506  EC5E  F000         	call	_receiveData	;wreg free
  1990  00150A  0900               	iorlw	0
  1991  00150C  B4D8               	btfsc	status,2,c
  1992  00150E  D002               	goto	l4203
  1993                           
  1994                           ;Communications.c: 66: return 0;
  1995  001510  0E00               	movlw	0
  1996                           
  1997                           ;Communications.c: 67: }
  1998  001512  0012               	return	
  1999  001514                     l4203:
  2000                           
  2001                           ;Communications.c: 68: else return 1;
  2002  001514  0E01               	movlw	1
  2003  001516  0012               	return	
  2004  001518                     __end_of_SetBMM:
  2005                           	opt stack 0
  2006                           tblptru	equ	0xFF8
  2007                           tblptrh	equ	0xFF7
  2008                           tblptrl	equ	0xFF6
  2009                           tablat	equ	0xFF5
  2010                           intcon	equ	0xFF2
  2011                           postinc0	equ	0xFEE
  2012                           wreg	equ	0xFE8
  2013                           postdec1	equ	0xFE5
  2014                           fsr1h	equ	0xFE2
  2015                           fsr1l	equ	0xFE1
  2016                           status	equ	0xFD8
  2017                           
  2018 ;; *************** function _sendData *****************
  2019 ;; Defined at:
  2020 ;;		line 108 in file "FastTransfer.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  whereToSend     1    wreg     unsigned char 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  whereToSend     1    5[BANK0 ] unsigned char 
  2025 ;;  i               2    7[BANK0 ] int 
  2026 ;;  CS              1    6[BANK0 ] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2036 ;;      Params:         0       0       0       0       0       0       0
  2037 ;;      Locals:         0       4       0       0       0       0       0
  2038 ;;      Temps:          0       1       0       0       0       0       0
  2039 ;;      Totals:         0       5       0       0       0       0       0
  2040 ;;Total ram usage:        5 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    7
  2043 ;; This function calls:
  2044 ;;		Absolute function
  2045 ;;		_CRC8
  2046 ;;		_FastTransfer_buffer_flush
  2047 ;;		_Send_put
  2048 ;;		_crcBufS_put
  2049 ;; This function is called by:
  2050 ;;		_respondChargerAsECU
  2051 ;;		_SetBMM
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           	psect	text8
  2056  000A48                     __ptext8:
  2057                           	opt stack 0
  2058  000A48                     _sendData:
  2059                           	opt stack 21
  2060                           
  2061                           ;incstack = 0
  2062                           ;sendData@whereToSend stored from wreg
  2063  000A48  0100               	movlb	0	; () banked
  2064  000A4A  6FCD               	movwf	sendData@whereToSend& (0+255),b
  2065                           
  2066                           ;FastTransfer.c: 111: unsigned char CS = CRC8(sendStructAddress, ring_buffer.count);
  2067  000A4C  C0E5  F01B         	movff	_sendStructAddress,CRC8@data
  2068  000A50  C0E6  F01C         	movff	_sendStructAddress+1,CRC8@data+1
