

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 11 21:39:30 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1769 ;;      Params:         4       0       0       0       0       0       0
  1770 ;;      Locals:         2       0       0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0       0       0
  1772 ;;      Totals:         6       0       0       0       0       0       0
  1773 ;;Total ram usage:        6 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    3
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_FastTransfer_buffer_put
  1780 ;;		_FastTransfer_buffer_get
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           	psect	text10
  1785  0000'                    __ptext10:
  1786                           	opt stack 0
  1787  0000'                    _FastTransfer_buffer_modulo_inc:
  1788                           	opt stack 23
  1789                           
  1790                           ;FastTransfer.c: 274: unsigned int my_value = value + 1;
  1791                           
  1792                           ;incstack = 0
  1793  0000' 0E01               	movlw	1
  1794  0002' 2414'              	addwf	FastTransfer_buffer_modulo_inc@value,w,c
  1795  0004' 6E18'              	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1796  0006' 0E00               	movlw	0
  1797  0008' 2015'              	addwfc	FastTransfer_buffer_modulo_inc@value+1,w,c
  1798  000A' 6E19'              	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1799                           
  1800                           ;FastTransfer.c: 275: if (my_value >= modulus) {
  1801  000C' 5016'              	movf	FastTransfer_buffer_modulo_inc@modulus,w,c
  1802  000E' 5C18'              	subwf	FastTransfer_buffer_modulo_inc@my_value,w,c
  1803  0010' 5017'              	movf	FastTransfer_buffer_modulo_inc@modulus+1,w,c
  1804  0012' 5819'              	subwfb	FastTransfer_buffer_modulo_inc@my_value+1,w,c
  1805  0014' A0D8               	btfss	status,0,c
  1806  0016' D004               	goto	l2377
  1807                           
  1808                           ;FastTransfer.c: 276: my_value = 0;
  1809  0018' 0E00               	movlw	0
  1810  001A' 6E19'              	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1811  001C' 0E00               	movlw	0
  1812  001E' 6E18'              	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1813  0020'                    l2377:
  1814                           
  1815                           ;FastTransfer.c: 277: }
  1816                           ;FastTransfer.c: 278: return (my_value);
  1817  0020' C018' F014'        	movff	FastTransfer_buffer_modulo_inc@my_value,?_FastTransfer_buffer_modulo_inc
  1818  0024' C019' F015'        	movff	FastTransfer_buffer_modulo_inc@my_value+1,?_FastTransfer_buffer_modulo_inc+1
  1819  0028' 0012               	return	
  1820  002A'                    __end_of_FastTransfer_buffer_modulo_inc:
  1821                           	opt stack 0
  1822                           tblptru	equ	0xFF8
  1823                           prodl	equ	0xFF3
  1824                           intcon	equ	0xFF2
  1825                           postinc0	equ	0xFEE
  1826                           wreg	equ	0xFE8
  1827                           indf2	equ	0xFDF
  1828                           postinc2	equ	0xFDE
  1829                           postdec2	equ	0xFDD
  1830                           fsr2h	equ	0xFDA
  1831                           fsr2l	equ	0xFD9
  1832                           status	equ	0xFD8
  1833                           
  1834 ;; *************** function _Delay *****************
  1835 ;; Defined at:
  1836 ;;		line 86 in file "main.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  wait            2   20[COMRAM] int 
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  x               2   23[COMRAM] int 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;		None               void
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1850 ;;      Params:         2       0       0       0       0       0       0
  1851 ;;      Locals:         2       0       0       0       0       0       0
  1852 ;;      Temps:          1       0       0       0       0       0       0
  1853 ;;      Totals:         5       0       0       0       0       0       0
  1854 ;;Total ram usage:        5 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    3
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_respondECU
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           	psect	text11
  1865  0000'                    __ptext11:
  1866                           	opt stack 0
  1867  0000'                    _Delay:
  1868                           	opt stack 25
  1869                           
  1870                           ;main.c: 87: int x;
  1871                           ;main.c: 88: for (x = 0; x < wait; x++) {
  1872                           
  1873                           ;incstack = 0
  1874  0000' 0E00               	movlw	0
  1875  0002' 6E18'              	movwf	Delay@x+1,c
  1876  0004' 0E00               	movlw	0
  1877  0006' 6E17'              	movwf	Delay@x,c
  1878  0008' D00A               	goto	l779
  1879  000A'                    l2495:
  1880                           
  1881                           ;main.c: 89: _delay((unsigned long)((1)*(16000000/4000.0)));
  1882  000A' 0E06               	movlw	6
  1883  000C' 6E00'              	movwf	??_Delay& (0+255),c
  1884  000E' 0E30               	movlw	48
  1885  0010'                    u2447:
  1886  0010' 2EE8               	decfsz	wreg,f,c
  1887  0012' D7FE               	goto	u2447
  1888  0014' 2E00'              	decfsz	??_Delay& (0+255),f,c
  1889  0016' D7FC               	goto	u2447
  1890  0018' D000               	nop2	
  1891  001A' 4A17'              	infsnz	Delay@x,f,c
  1892  001C' 2A18'              	incf	Delay@x+1,f,c
  1893  001E'                    l779:
  1894  001E' 5018'              	movf	Delay@x+1,w,c
  1895  0020' 0A80               	xorlw	128
  1896  0022' 6E00'              	movwf	??_Delay& (0+255),c
  1897  0024' 5014'              	movf	Delay@wait,w,c
  1898  0026' 5C17'              	subwf	Delay@x,w,c
  1899  0028' 5015'              	movf	Delay@wait+1,w,c
  1900  002A' 0A80               	xorlw	128
  1901  002C' 5800'              	subwfb	??_Delay& (0+255),w,c
  1902  002E' B0D8               	btfsc	status,0,c
  1903  0030' 0012               	return	
  1904  0032' D7EB               	goto	l2495
  1905  0034'                    __end_of_Delay:
  1906                           	opt stack 0
  1907                           tblptru	equ	0xFF8
  1908                           prodl	equ	0xFF3
  1909                           intcon	equ	0xFF2
  1910                           postinc0	equ	0xFEE
  1911                           wreg	equ	0xFE8
  1912                           indf2	equ	0xFDF
  1913                           postinc2	equ	0xFDE
  1914                           postdec2	equ	0xFDD
  1915                           fsr2h	equ	0xFDA
  1916                           fsr2l	equ	0xFD9
  1917                           status	equ	0xFD8
  1918                           
  1919 ;; *************** function _receiveData *****************
  1920 ;; Defined at:
  1921 ;;		line 82 in file "FastTransfer.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  holder          3   12[BANK0 ] unsigned char [3]
  1926 ;;  crcHolder       1    8[BANK0 ] unsigned char 
  1927 ;;  holder          3    9[BANK0 ] unsigned char [3]
  1928 ;;  crcHolder       1    7[BANK0 ] unsigned char 
  1929 ;;  u               2   15[BANK0 ] int 
  1930 ;;  r               2   17[BANK0 ] int 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      unsigned char 
  1933 ;; Registers used:
  1934 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1940 ;;      Params:         0       0       0       0       0       0       0
  1941 ;;      Locals:         0      12       0       0       0       0       0
  1942 ;;      Temps:          4       0       0       0       0       0       0
  1943 ;;      Totals:         4      12       0       0       0       0       0
  1944 ;;Total ram usage:       16 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    5
  1947 ;; This function calls:
  1948 ;;		_CRC8
  1949 ;;		_CRCcheck
  1950 ;; This function is called by:
  1951 ;;		_updateComms
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           	psect	text12
  1956  0000'                    __ptext12:
  1957                           	opt stack 0
  1958  0000'                    _receiveData:
  1959                           	opt stack 24
  1960                           
  1961                           ;incstack = 0
  1962  0000' D01A               	goto	l3355
  1963  0002'                    l3345:
  1964                           
  1965                           ; BSR set to: 0
  1966  0002' 0100               	movlb	0	; () banked
  1967  0004' 4B00'              	infsnz	receiveData@u& (0+255),f,b
  1968  0006' 2B00'              	incf	(receiveData@u+1)& (0+255),f,b
  1969                           
  1970                           ; BSR set to: 0
  1971                           
  1972                           ; BSR set to: 0
  1973  0008' 5018'              	movf	_rx_len,w,c
  1974  000A' 6E00'              	movwf	??_receiveData& (0+255),c
  1975  000C' 6A00'              	clrf	(??_receiveData+1)& (0+255),c
  1976  000E' 0E01               	movlw	1
  1977  0010' 2620'              	addwf	??_receiveData,f,c
  1978  0012' 0E00               	movlw	0
  1979  0014' 2221'              	addwfc	??_receiveData+1,f,c
  1980  0016' 5021'              	movf	??_receiveData+1,w,c
  1981  0018' 0A80               	xorlw	128
  1982  001A' 6E00'              	movwf	(??_receiveData+2)& (0+255),c
  1983  001C' 0100               	movlb	0	; () banked
  1984  001E' 5100'              	movf	receiveData@u& (0+255),w,b
  1985  0020' 5C20'              	subwf	??_receiveData,w,c
  1986  0022' 0100               	movlb	0	; () banked
  1987  0024' 5100'              	movf	(receiveData@u+1)& (0+255),w,b
  1988  0026' 0A80               	xorlw	128
  1989  0028' 5800'              	subwfb	(??_receiveData+2)& (0+255),w,c
  1990  002A' B0D8               	btfsc	status,0,c
  1991  002C' D7EA               	goto	l3345
  1992                           
  1993                           ; BSR set to: 0
  1994                           ;FastTransfer.c: 109: }
  1995                           ;FastTransfer.c: 110: rx_len = 0;
  1996                           
  1997                           ; BSR set to: 0
  1998  002E' 0E00               	movlw	0
  1999  0030' 6E18'              	movwf	_rx_len,c
  2000                           
  2001                           ; BSR set to: 0
  2002                           ;FastTransfer.c: 111: return 0;
  2003  0032' 0E00               	movlw	0
  2004  0034' 0012               	return	
  2005  0036'                    l3355:
  2006                           
  2007                           ;FastTransfer.c: 112: }
  2008                           ;FastTransfer.c: 114: }
  2009                           ;FastTransfer.c: 115: }
  2010                           ;FastTransfer.c: 116: }
  2011                           ;FastTransfer.c: 119: if (rx_len != 0) {
  2012  0036' 5018'              	movf	_rx_len,w,c
  2013  0038' B4D8               	btfsc	status,2,c
  2014  003A' D107               	goto	l3437
  2015                           
  2016                           ;FastTransfer.c: 122: if (rx_array_inx == 0) {
  2017  003C' 6617'              	tstfsz	_rx_array_inx,c
  2018  003E' D001               	goto	l3377
  2019  0040'                    l664:
  2020  0040' D7FF               	goto	l664
  2021  0042'                    l3377:
  2022                           
  2023                           ;FastTransfer.c: 135: }
  2024                           ;FastTransfer.c: 137: if (rx_len == (rx_array_inx - 1)) {
  2025  0042' 0EFF               	movlw	255
  2026  0044' 6E00'              	movwf	??_receiveData& (0+255),c
  2027  0046' 0EFF               	movlw	255
  2028  0048' 6E00'              	movwf	(??_receiveData+1)& (0+255),c
  2029  004A' 5017'              	movf	_rx_array_inx,w,c
  2030  004C' 6E00'              	movwf	(??_receiveData+2)& (0+255),c
  2031  004E' 6A00'              	clrf	(??_receiveData+3)& (0+255),c
  2032  0050' 5020'              	movf	??_receiveData,w,c
  2033  0052' 2622'              	addwf	??_receiveData+2,f,c
  2034  0054' 5021'              	movf	??_receiveData+1,w,c
  2035  0056' 2223'              	addwfc	??_receiveData+3,f,c
  2036  0058' 5018'              	movf	_rx_len,w,c
  2037  005A' 1822'              	xorwf	??_receiveData+2,w,c
