

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 27 21:56:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  2053  0000BA  50F8               	movf	tblptru,w,c
  2054  0000BC  6EFF               	movwf	tosu,c
  2055  0000BE  50FA               	movf	pclath,w,c
  2056  0000C0  0012               	return		;indir
  2057  0000C2                     u3399:
  2058  0000C2  BE1E               	btfsc	?_Receive_available+1,7,c
  2059  0000C4  D09E               	goto	l3989
  2060  0000C6  501E               	movf	?_Receive_available+1,w,c
  2061  0000C8  E11E               	bnz	l3965
  2062  0000CA  0E05               	movlw	5
  2063  0000CC  5C1D               	subwf	?_Receive_available,w,c
  2064  0000CE  B0D8               	btfsc	status,0,c
  2065  0000D0  D01A               	goto	l3965
  2066  0000D2  D097               	goto	l3989
  2067  0000D4                     l3957:
  2068                           
  2069                           ;FastTransfer.c: 93: alignErrorCounter++;
  2070  0000D4  0100               	movlb	0	; () banked
  2071  0000D6  4B92               	infsnz	_alignErrorCounter& (0+255),f,b
  2072  0000D8  2B93               	incf	(_alignErrorCounter+1)& (0+255),f,b
  2073                           
  2074                           ; BSR set to: 0
  2075                           ;FastTransfer.c: 94: if (serial_available() < 5)
  2076  0000DA  D801               	call	u3418
  2077  0000DC  D00A               	goto	u3419
  2078  0000DE                     u3418:
  2079  0000DE  0005               	push	
  2080  0000E0  6EFA               	movwf	pclath,c
  2081  0000E2  5030               	movf	_serial_available,w,c
  2082  0000E4  6EFD               	movwf	tosl,c
  2083  0000E6  5031               	movf	_serial_available+1,w,c
  2084  0000E8  6EFE               	movwf	tosh,c
  2085  0000EA  50F8               	movf	tblptru,w,c
  2086  0000EC  6EFF               	movwf	tosu,c
  2087  0000EE  50FA               	movf	pclath,w,c
  2088  0000F0  0012               	return		;indir
  2089  0000F2                     u3419:
  2090  0000F2  BE1E               	btfsc	?_Receive_available+1,7,c
  2091  0000F4  D006               	goto	l3961
  2092  0000F6  501E               	movf	?_Receive_available+1,w,c
  2093  0000F8  E106               	bnz	l3965
  2094  0000FA  0E05               	movlw	5
  2095  0000FC  5C1D               	subwf	?_Receive_available,w,c
  2096  0000FE  B0D8               	btfsc	status,0,c
  2097  000100  D002               	goto	l3965
  2098  000102                     l3961:
  2099                           
  2100                           ;FastTransfer.c: 95: return 0;
  2101  000102  0E00               	movlw	0
  2102  000104  0012               	return	
  2103  000106                     l3965:
  2104  000106  D801               	call	u3438
  2105  000108  D00A               	goto	u3439
  2106  00010A                     u3438:
  2107  00010A  0005               	push	
  2108  00010C  6EFA               	movwf	pclath,c
  2109  00010E  5034               	movf	_serial_read,w,c
  2110  000110  6EFD               	movwf	tosl,c
  2111  000112  5035               	movf	_serial_read+1,w,c
  2112  000114  6EFE               	movwf	tosh,c
  2113  000116  50F8               	movf	tblptru,w,c
  2114  000118  6EFF               	movwf	tosu,c
  2115  00011A  50FA               	movf	pclath,w,c
  2116  00011C  0012               	return		;indir
  2117  00011E                     u3439:
  2118  00011E  0A06               	xorlw	6
  2119  000120  A4D8               	btfss	status,2,c
  2120  000122  D7D8               	goto	l3957
  2121                           
  2122                           ;FastTransfer.c: 96: }
  2123                           ;FastTransfer.c: 97: if (serial_read() == 0x85) {
  2124  000124  D801               	call	u3458
  2125  000126  D00A               	goto	u3459
  2126  000128                     u3458:
  2127  000128  0005               	push	
  2128  00012A  6EFA               	movwf	pclath,c
  2129  00012C  5034               	movf	_serial_read,w,c
  2130  00012E  6EFD               	movwf	tosl,c
  2131  000130  5035               	movf	_serial_read+1,w,c
  2132  000132  6EFE               	movwf	tosh,c
  2133  000134  50F8               	movf	tblptru,w,c
  2134  000136  6EFF               	movwf	tosu,c
  2135  000138  50FA               	movf	pclath,w,c
  2136  00013A  0012               	return		;indir
  2137  00013C                     u3459:
  2138  00013C  0A85               	xorlw	133
  2139  00013E  A4D8               	btfss	status,2,c
  2140  000140  D060               	goto	l3989
  2141                           
  2142                           ;FastTransfer.c: 98: rx_address = serial_read();
  2143  000142  D801               	call	u3478
  2144  000144  D00A               	goto	u3479
  2145  000146                     u3478:
  2146  000146  0005               	push	
  2147  000148  6EFA               	movwf	pclath,c
  2148  00014A  5034               	movf	_serial_read,w,c
  2149  00014C  6EFD               	movwf	tosl,c
  2150  00014E  5035               	movf	_serial_read+1,w,c
  2151  000150  6EFE               	movwf	tosh,c
  2152  000152  50F8               	movf	tblptru,w,c
  2153  000154  6EFF               	movwf	tosu,c
  2154  000156  50FA               	movf	pclath,w,c
  2155  000158  0012               	return		;indir
  2156  00015A                     u3479:
  2157  00015A  6E41               	movwf	_rx_address,c
  2158                           
  2159                           ;FastTransfer.c: 99: returnAddress = serial_read();
  2160  00015C  D801               	call	u3488
  2161  00015E  D00A               	goto	u3489
  2162  000160                     u3488:
  2163  000160  0005               	push	
  2164  000162  6EFA               	movwf	pclath,c
  2165  000164  5034               	movf	_serial_read,w,c
  2166  000166  6EFD               	movwf	tosl,c
  2167  000168  5035               	movf	_serial_read+1,w,c
  2168  00016A  6EFE               	movwf	tosh,c
  2169  00016C  50F8               	movf	tblptru,w,c
  2170  00016E  6EFF               	movwf	tosu,c
  2171  000170  50FA               	movf	pclath,w,c
  2172  000172  0012               	return		;indir
  2173  000174                     u3489:
  2174  000174  6E40               	movwf	_returnAddress,c
  2175                           
  2176                           ;FastTransfer.c: 100: rx_len = serial_read();
  2177  000176  D801               	call	u3498
  2178  000178  D00A               	goto	u3499
  2179  00017A                     u3498:
  2180  00017A  0005               	push	
  2181  00017C  6EFA               	movwf	pclath,c
  2182  00017E  5034               	movf	_serial_read,w,c
  2183  000180  6EFD               	movwf	tosl,c
  2184  000182  5035               	movf	_serial_read+1,w,c
  2185  000184  6EFE               	movwf	tosh,c
  2186  000186  50F8               	movf	tblptru,w,c
  2187  000188  6EFF               	movwf	tosu,c
  2188  00018A  50FA               	movf	pclath,w,c
  2189  00018C  0012               	return		;indir
  2190  00018E                     u3499:
  2191  00018E  6E43               	movwf	_rx_len,c
  2192                           
  2193                           ;FastTransfer.c: 102: if (rx_address != moduleAddress) {
  2194  000190  503F               	movf	_moduleAddress,w,c
  2195  000192  1841               	xorwf	_rx_address,w,c
  2196  000194  B4D8               	btfsc	status,2,c
  2197  000196  D035               	goto	l3989
  2198                           
  2199                           ;FastTransfer.c: 103: addressErrorCounter++;
  2200  000198  0100               	movlb	0	; () banked
  2201  00019A  4B90               	infsnz	_addressErrorCounter& (0+255),f,b
  2202  00019C  2B91               	incf	(_addressErrorCounter+1)& (0+255),f,b
  2203                           
  2204                           ; BSR set to: 0
  2205                           ;FastTransfer.c: 106: int u;
  2206                           ;FastTransfer.c: 107: for (u = 0; u <= (rx_len + 1); u++) {
  2207  00019E  0E00               	movlw	0
  2208  0001A0  0100               	movlb	0	; () banked
  2209  0001A2  6FE9               	movwf	(receiveData@u+1)& (0+255),b
  2210  0001A4  0E00               	movlw	0
  2211  0001A6  6FE8               	movwf	receiveData@u& (0+255),b
  2212  0001A8  D00F               	goto	l3981
  2213  0001AA                     l3977:
  2214                           
  2215                           ; BSR set to: 0
  2216                           ;FastTransfer.c: 108: serial_read();
  2217  0001AA  D801               	call	u3518
  2218  0001AC  D00A               	goto	l3979
  2219  0001AE                     u3518:
  2220  0001AE  0005               	push	
  2221  0001B0  6EFA               	movwf	pclath,c
  2222  0001B2  5034               	movf	_serial_read,w,c
  2223  0001B4  6EFD               	movwf	tosl,c
  2224  0001B6  5035               	movf	_serial_read+1,w,c
  2225  0001B8  6EFE               	movwf	tosh,c
  2226  0001BA  50F8               	movf	tblptru,w,c
  2227  0001BC  6EFF               	movwf	tosu,c
  2228  0001BE  50FA               	movf	pclath,w,c
  2229  0001C0  0012               	return		;indir
  2230  0001C2                     l3979:
  2231  0001C2  0100               	movlb	0	; () banked
  2232  0001C4  4BE8               	infsnz	receiveData@u& (0+255),f,b
  2233  0001C6  2BE9               	incf	(receiveData@u+1)& (0+255),f,b
  2234  0001C8                     l3981:
  2235                           
  2236                           ; BSR set to: 0
  2237  0001C8  5043               	movf	_rx_len,w,c
  2238  0001CA  0100               	movlb	0	; () banked
  2239  0001CC  6FDA               	movwf	??_receiveData& (0+255),b
  2240  0001CE  6BDB               	clrf	(??_receiveData+1)& (0+255),b
  2241  0001D0  0E01               	movlw	1
  2242  0001D2  0100               	movlb	0	; () banked
  2243  0001D4  27DA               	addwf	??_receiveData& (0+255),f,b
  2244  0001D6  0E00               	movlw	0
  2245  0001D8  23DB               	addwfc	(??_receiveData+1)& (0+255),f,b
  2246  0001DA  0100               	movlb	0	; () banked
  2247  0001DC  51E8               	movf	receiveData@u& (0+255),w,b
  2248  0001DE  0100               	movlb	0	; () banked
  2249  0001E0  5DDA               	subwf	??_receiveData& (0+255),w,b
  2250  0001E2  0100               	movlb	0	; () banked
  2251  0001E4  51DB               	movf	(??_receiveData+1)& (0+255),w,b
  2252  0001E6  0A80               	xorlw	128
  2253  0001E8  0100               	movlb	0	; () banked
  2254  0001EA  6FDC               	movwf	(??_receiveData+2)& (0+255),b
  2255  0001EC  0100               	movlb	0	; () banked
  2256  0001EE  51E9               	movf	(receiveData@u+1)& (0+255),w,b
  2257  0001F0  0A80               	xorlw	128
  2258  0001F2  0100               	movlb	0	; () banked
  2259  0001F4  59DC               	subwfb	(??_receiveData+2)& (0+255),w,b
  2260  0001F6  B0D8               	btfsc	status,0,c
  2261  0001F8  D7D8               	goto	l3977
  2262                           
  2263                           ; BSR set to: 0
  2264                           ;FastTransfer.c: 109: }
  2265                           ;FastTransfer.c: 110: rx_len = 0;
  2266                           
  2267                           ; BSR set to: 0
  2268  0001FA  0E00               	movlw	0
  2269  0001FC  6E43               	movwf	_rx_len,c
  2270                           
  2271                           ; BSR set to: 0
  2272                           ;FastTransfer.c: 111: return 0;
  2273  0001FE  0E00               	movlw	0
  2274                           
  2275                           ; BSR set to: 0
  2276  000200  0012               	return	
  2277  000202                     l3989:
  2278                           
  2279                           ;FastTransfer.c: 112: }
  2280                           ;FastTransfer.c: 114: }
  2281                           ;FastTransfer.c: 115: }
  2282                           ;FastTransfer.c: 116: }
  2283                           ;FastTransfer.c: 119: if (rx_len != 0) {
  2284  000202  5043               	movf	_rx_len,w,c
  2285  000204  B4D8               	btfsc	status,2,c
  2286  000206  D2A3               	goto	l4113
  2287                           
  2288                           ;FastTransfer.c: 122: if (rx_array_inx == 0) {
  2289  000208  5042               	movf	_rx_array_inx,w,c
  2290  00020A  A4D8               	btfss	status,2,c
  2291  00020C  D043               	goto	l4013
  2292  00020E                     l3995:
  2293  00020E  D801               	call	u3558
  2294  000210  D00A               	goto	u3559
  2295  000212                     u3558:
  2296  000212  0005               	push	
  2297  000214  6EFA               	movwf	pclath,c
