

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 20 00:14:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  2317                           	opt stack 0
  2318  002180                     _frexp:
  2319                           	opt stack 24
  2320                           
  2321                           ;incstack = 0
  2322  002180  0E7F               	movlw	127
  2323  002182  141A               	andwf	frexp@value+2,w,c
  2324  002184  1019               	iorwf	frexp@value+1,w,c
  2325  002186  1018               	iorwf	frexp@value,w,c
  2326  002188  A4D8               	btfss	status,2,c
  2327  00218A  D00F               	goto	l3872
  2328  00218C  C01B  FFD9         	movff	frexp@eptr,fsr2l
  2329  002190  C01C  FFDA         	movff	frexp@eptr+1,fsr2h
  2330  002194  0E00               	movlw	0
  2331  002196  6EDE               	movwf	postinc2,c
  2332  002198  0E00               	movlw	0
  2333  00219A  6EDD               	movwf	postdec2,c
  2334  00219C  0E00               	movlw	0
  2335  00219E  6E18               	movwf	?_frexp,c
  2336  0021A0  0E00               	movlw	0
  2337  0021A2  6E19               	movwf	?_frexp+1,c
  2338  0021A4  0E00               	movlw	0
  2339  0021A6  6E1A               	movwf	?_frexp+2,c
  2340  0021A8  0012               	return	
  2341  0021AA                     l3872:
  2342  0021AA  501A               	movf	frexp@value+2,w,c
  2343  0021AC  0B7F               	andlw	127
  2344  0021AE  6E1D               	movwf	??_frexp& (0+255),c
  2345  0021B0  6A1E               	clrf	(??_frexp+1)& (0+255),c
  2346  0021B2  90D8               	bcf	status,0,c
  2347  0021B4  361D               	rlcf	??_frexp,f,c
  2348  0021B6  361E               	rlcf	??_frexp+1,f,c
  2349  0021B8  C01B  FFD9         	movff	frexp@eptr,fsr2l
  2350  0021BC  C01C  FFDA         	movff	frexp@eptr+1,fsr2h
  2351  0021C0  C01D  FFDE         	movff	??_frexp,postinc2
  2352  0021C4  C01E  FFDD         	movff	??_frexp+1,postdec2
  2353  0021C8  AE19               	btfss	frexp@value+1,7,c
  2354  0021CA  D003               	goto	u3240
  2355  0021CC  6A1D               	clrf	??_frexp& (0+255),c
  2356  0021CE  2A1D               	incf	??_frexp& (0+255),f,c
  2357  0021D0  D001               	goto	u3248
  2358  0021D2                     u3240:
  2359  0021D2  6A1D               	clrf	??_frexp& (0+255),c
  2360  0021D4                     u3248:
  2361  0021D4  501D               	movf	??_frexp,w,c
  2362  0021D6  C01B  FFD9         	movff	frexp@eptr,fsr2l
  2363  0021DA  C01C  FFDA         	movff	frexp@eptr+1,fsr2h
  2364  0021DE  12DE               	iorwf	postinc2,f,c
  2365  0021E0  0E00               	movlw	0
  2366  0021E2  12DD               	iorwf	postdec2,f,c
  2367  0021E4  C01B  FFD9         	movff	frexp@eptr,fsr2l
  2368  0021E8  C01C  FFDA         	movff	frexp@eptr+1,fsr2h
  2369  0021EC  0E82               	movlw	130
  2370  0021EE  26DE               	addwf	postinc2,f,c
  2371  0021F0  0EFF               	movlw	255
  2372  0021F2  22DD               	addwfc	postdec2,f,c
  2373  0021F4  801A               	bsf	frexp@value+2,0,c
  2374  0021F6  821A               	bsf	frexp@value+2,1,c
  2375  0021F8  841A               	bsf	frexp@value+2,2,c
  2376  0021FA  861A               	bsf	frexp@value+2,3,c
  2377  0021FC  881A               	bsf	frexp@value+2,4,c
  2378  0021FE  8A1A               	bsf	frexp@value+2,5,c
  2379  002200  9C1A               	bcf	frexp@value+2,6,c
  2380  002202  9E19               	bcf	frexp@value+1,7,c
  2381  002204  C018  F018         	movff	frexp@value,?_frexp
  2382  002208  C019  F019         	movff	frexp@value+1,?_frexp+1
  2383  00220C  C01A  F01A         	movff	frexp@value+2,?_frexp+2
  2384  002210  0012               	return	
  2385  002212                     __end_of_frexp:
  2386                           	opt stack 0
  2387                           tblptru	equ	0xFF8
  2388                           tblptrh	equ	0xFF7
  2389                           tblptrl	equ	0xFF6
  2390                           tablat	equ	0xFF5
  2391                           prodh	equ	0xFF4
  2392                           prodl	equ	0xFF3
  2393                           intcon	equ	0xFF2
  2394                           postinc0	equ	0xFEE
  2395                           wreg	equ	0xFE8
  2396                           indf2	equ	0xFDF
  2397                           postinc2	equ	0xFDE
  2398                           postdec2	equ	0xFDD
  2399                           fsr2h	equ	0xFDA
  2400                           fsr2l	equ	0xFD9
  2401                           status	equ	0xFD8
  2402                           
  2403 ;; *************** function _eval_poly *****************
  2404 ;; Defined at:
  2405 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\evalpoly.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  x               3   30[BANK0 ] PTR int 
  2408 ;;  d               2   33[BANK0 ] PTR const 
  2409 ;;		 -> log@coeff(27), 
  2410 ;;  n               2   35[BANK0 ] int 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  res             3   39[BANK0 ] int 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  3   30[BANK0 ] int 
  2415 ;; Registers used:
  2416 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2422 ;;      Params:         0       7       0       0       0       0       0
  2423 ;;      Locals:         0       3       0       0       0       0       0
  2424 ;;      Temps:          0       2       0       0       0       0       0
  2425 ;;      Totals:         0      12       0       0       0       0       0
  2426 ;;Total ram usage:       12 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    6
  2429 ;; This function calls:
  2430 ;;		___ftadd
  2431 ;;		___ftmul
  2432 ;;		___wmul
  2433 ;; This function is called by:
  2434 ;;		_log
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           	psect	text8
  2439  001AD8                     __ptext8:
  2440                           	opt stack 0
  2441  001AD8                     _eval_poly:
  2442                           	opt stack 22
  2443                           
  2444                           ;incstack = 0
  2445  001AD8  C0EB  F020         	movff	eval_poly@n,___wmul@multiplier
  2446  001ADC  C0EC  F021         	movff	eval_poly@n+1,___wmul@multiplier+1
  2447  001AE0  0E00               	movlw	0
  2448  001AE2  6E23               	movwf	___wmul@multiplicand+1,c
  2449  001AE4  0E03               	movlw	3
  2450  001AE6  6E22               	movwf	___wmul@multiplicand,c
  2451  001AE8  EC13  F013         	call	___wmul	;wreg free
  2452  001AEC  0100               	movlb	0	; () banked
  2453  001AEE  C0E9  F0ED         	movff	eval_poly@d,??_eval_poly
  2454  001AF2  0100               	movlb	0	; () banked
  2455  001AF4  C0EA  F0EE         	movff	eval_poly@d+1,??_eval_poly+1
  2456  001AF8  5020               	movf	?___wmul,w,c
  2457  001AFA  0100               	movlb	0	; () banked
  2458  001AFC  27ED               	addwf	??_eval_poly& (0+255),f,b
  2459  001AFE  5021               	movf	?___wmul+1,w,c
  2460  001B00  0100               	movlb	0	; () banked
  2461  001B02  23EE               	addwfc	(??_eval_poly+1)& (0+255),f,b
  2462  001B04  C0ED  FFF6         	movff	??_eval_poly,tblptrl
  2463  001B08  C0EE  FFF7         	movff	??_eval_poly+1,tblptrh
  2464  001B0C                     	if	0	;tblptru may be non-zero
  2465  001B0C                     	endif
  2466  001B0C                     	if	0	;tblptru may be non-zero
  2467  001B0C                     	endif
  2468  001B0C  0009               	tblrd		*+
  2469  001B0E  0100               	movlb	0	; () banked
  2470  001B10  CFF5 F0EF          	movff	tablat,eval_poly@res
  2471  001B14  0009               	tblrd		*+
  2472  001B16  0100               	movlb	0	; () banked
  2473  001B18  CFF5 F0F0          	movff	tablat,eval_poly@res+1
  2474  001B1C  000A               	tblrd		*-
  2475  001B1E  0100               	movlb	0	; () banked
  2476  001B20  CFF5 F0F1          	movff	tablat,eval_poly@res+2
  2477  001B24  D046               	goto	l3888
  2478  001B26                     l3886:
  2479                           
  2480                           ; BSR set to: 0
  2481  001B26  C0EF  F0D1         	movff	eval_poly@res,___ftmul@f2
  2482  001B2A  C0F0  F0D2         	movff	eval_poly@res+1,___ftmul@f2+1
  2483  001B2E  C0F1  F0D3         	movff	eval_poly@res+2,___ftmul@f2+2
  2484  001B32  C0E6  F0CE         	movff	eval_poly@x,___ftmul@f1
  2485  001B36  C0E7  F0CF         	movff	eval_poly@x+1,___ftmul@f1+1
  2486  001B3A  C0E8  F0D0         	movff	eval_poly@x+2,___ftmul@f1+2
  2487  001B3E  ECD2  F00A         	call	___ftmul	;wreg free
  2488  001B42  C0CE  F0DA         	movff	?___ftmul,___ftadd@f1
  2489  001B46  C0CF  F0DB         	movff	?___ftmul+1,___ftadd@f1+1
  2490  001B4A  C0D0  F0DC         	movff	?___ftmul+2,___ftadd@f1+2
  2491  001B4E  0E00               	movlw	0
  2492  001B50  6E23               	movwf	___wmul@multiplicand+1,c
  2493  001B52  0E03               	movlw	3
  2494  001B54  6E22               	movwf	___wmul@multiplicand,c
  2495  001B56  0100               	movlb	0	; () banked
  2496  001B58  07EB               	decf	eval_poly@n& (0+255),f,b
  2497  001B5A  A0D8               	btfss	status,0,c
  2498  001B5C  07EC               	decf	(eval_poly@n+1)& (0+255),f,b
  2499  001B5E  C0EB  F020         	movff	eval_poly@n,___wmul@multiplier
  2500  001B62  C0EC  F021         	movff	eval_poly@n+1,___wmul@multiplier+1
  2501  001B66  EC13  F013         	call	___wmul	;wreg free
  2502  001B6A  0100               	movlb	0	; () banked
  2503  001B6C  C0E9  F0ED         	movff	eval_poly@d,??_eval_poly
  2504  001B70  0100               	movlb	0	; () banked
  2505  001B72  C0EA  F0EE         	movff	eval_poly@d+1,??_eval_poly+1
  2506  001B76  5020               	movf	?___wmul,w,c
  2507  001B78  0100               	movlb	0	; () banked
  2508  001B7A  27ED               	addwf	??_eval_poly& (0+255),f,b
  2509  001B7C  5021               	movf	?___wmul+1,w,c
  2510  001B7E  0100               	movlb	0	; () banked
  2511  001B80  23EE               	addwfc	(??_eval_poly+1)& (0+255),f,b
  2512  001B82  C0ED  FFF6         	movff	??_eval_poly,tblptrl
  2513  001B86  C0EE  FFF7         	movff	??_eval_poly+1,tblptrh
  2514  001B8A                     	if	0	;tblptru may be non-zero
  2515  001B8A                     	endif
  2516  001B8A                     	if	0	;tblptru may be non-zero
  2517  001B8A                     	endif
  2518  001B8A  0009               	tblrd		*+
  2519  001B8C  0100               	movlb	0	; () banked
  2520  001B8E  CFF5 F0DD          	movff	tablat,___ftadd@f2
  2521  001B92  0009               	tblrd		*+
  2522  001B94  0100               	movlb	0	; () banked
  2523  001B96  CFF5 F0DE          	movff	tablat,___ftadd@f2+1
  2524  001B9A  000A               	tblrd		*-
  2525  001B9C  0100               	movlb	0	; () banked
  2526  001B9E  CFF5 F0DF          	movff	tablat,___ftadd@f2+2
  2527  001BA2  ECB1  F005         	call	___ftadd	;wreg free
  2528  001BA6  C0DA  F0EF         	movff	?___ftadd,eval_poly@res
  2529  001BAA  C0DB  F0F0         	movff	?___ftadd+1,eval_poly@res+1
  2530  001BAE  C0DC  F0F1         	movff	?___ftadd+2,eval_poly@res+2
  2531  001BB2                     l3888:
  2532  001BB2  0100               	movlb	0	; () banked
  2533  001BB4  51EC               	movf	(eval_poly@n+1)& (0+255),w,b
  2534  001BB6  11EB               	iorwf	eval_poly@n& (0+255),w,b
  2535  001BB8  A4D8               	btfss	status,2,c
  2536  001BBA  D7B5               	goto	l3886
  2537                           
  2538                           ; BSR set to: 0
  2539  001BBC  C0EF  F0E6         	movff	eval_poly@res,?_eval_poly
  2540  001BC0  C0F0  F0E7         	movff	eval_poly@res+1,?_eval_poly+1
  2541  001BC4  C0F1  F0E8         	movff	eval_poly@res+2,?_eval_poly+2
  2542                           
  2543                           ; BSR set to: 0
  2544  001BC8  0012               	return	
  2545  001BCA                     __end_of_eval_poly:
  2546                           	opt stack 0
  2547                           tblptru	equ	0xFF8
  2548                           tblptrh	equ	0xFF7
  2549                           tblptrl	equ	0xFF6
  2550                           tablat	equ	0xFF5
  2551                           prodh	equ	0xFF4
  2552                           prodl	equ	0xFF3
  2553                           intcon	equ	0xFF2
  2554                           postinc0	equ	0xFEE
  2555                           wreg	equ	0xFE8
  2556                           indf2	equ	0xFDF
  2557                           postinc2	equ	0xFDE
  2558                           postdec2	equ	0xFDD
  2559                           fsr2h	equ	0xFDA
  2560                           fsr2l	equ	0xFD9
  2561                           status	equ	0xFD8
  2562                           
  2563 ;; *************** function ___ftsub *****************
  2564 ;; Defined at:
  2565 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftsub.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  f1              3   30[BANK0 ] float 
  2568 ;;  f2              3   33[BANK0 ] float 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;		None
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  3   30[BANK0 ] float 
  2573 ;; Registers used:
  2574 ;;		wreg, status,2, status,0, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2580 ;;      Params:         0       6       0       0       0       0       0
  2581 ;;      Locals:         0       0       0       0       0       0       0
  2582 ;;      Temps:          0       0       0       0       0       0       0
  2583 ;;      Totals:         0       6       0       0       0       0       0
  2584 ;;Total ram usage:        6 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    6
  2587 ;; This function calls:
  2588 ;;		___ftadd
  2589 ;; This function is called by:
  2590 ;;		_Temp_Convert
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           	psect	text9
  2595  00249E                     __ptext9:
  2596                           	opt stack 0
  2597  00249E                     ___ftsub:
  2598                           	opt stack 23
  2599                           
  2600                           ; BSR set to: 0
  2601                           ;incstack = 0
  2602  00249E  0E00               	movlw	0
  2603  0024A0  0100               	movlb	0	; () banked
  2604  0024A2  1BE9               	xorwf	___ftsub@f2& (0+255),f,b
  2605  0024A4  0E00               	movlw	0
  2606  0024A6  0100               	movlb	0	; () banked
  2607  0024A8  1BEA               	xorwf	(___ftsub@f2+1)& (0+255),f,b
