

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 09 21:41:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  3432  000CA4  26D9               	addwf	fsr2l,f,c
  3433  000CA6  5022               	movf	UART_buff_put@_this+1,w,c
  3434  000CA8  22DA               	addwfc	fsr2h,f,c
  3435  000CAA  C01B  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3436  000CAE  C01C  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3437  000CB2  0012               	return	
  3438  000CB4  0012               	return		;funcret
  3439  000CB6                     __end_of_UART_buff_put:
  3440                           	opt stack 0
  3441                           tosu	equ	0xFFF
  3442                           tosh	equ	0xFFE
  3443                           tosl	equ	0xFFD
  3444                           pclath	equ	0xFFA
  3445                           tblptru	equ	0xFF8
  3446                           tblptrh	equ	0xFF7
  3447                           tblptrl	equ	0xFF6
  3448                           tablat	equ	0xFF5
  3449                           prodh	equ	0xFF4
  3450                           prodl	equ	0xFF3
  3451                           intcon	equ	0xFF2
  3452                           postinc0	equ	0xFEE
  3453                           wreg	equ	0xFE8
  3454                           indf2	equ	0xFDF
  3455                           postinc2	equ	0xFDE
  3456                           postdec2	equ	0xFDD
  3457                           plusw2	equ	0xFDB
  3458                           fsr2h	equ	0xFDA
  3459                           fsr2l	equ	0xFD9
  3460                           status	equ	0xFD8
  3461                           
  3462 ;; *************** function _Receive_peek *****************
  3463 ;; Defined at:
  3464 ;;		line 118 in file "UART.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;		None
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;		None
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      unsigned char 
  3471 ;; Registers used:
  3472 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3478 ;;      Params:         0       0       0       0       0       0       0
  3479 ;;      Locals:         0       0       0       0       0       0       0
  3480 ;;      Temps:          0       0       0       0       0       0       0
  3481 ;;      Totals:         0       0       0       0       0       0       0
  3482 ;;Total ram usage:        0 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; Hardware stack levels required when called:    5
  3485 ;; This function calls:
  3486 ;;		_UART_buff_peek
  3487 ;; This function is called by:
  3488 ;;		_SYSTEM_Initialize
  3489 ;;		_receiveData
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           	psect	text12
  3494  001BD8                     __ptext12:
  3495                           	opt stack 0
  3496  001BD8                     _Receive_peek:
  3497                           	opt stack 23
  3498                           
  3499                           ;UART.c: 119: return UART_buff_peek(&input_buffer);
  3500                           
  3501                           ;incstack = 0
  3502  001BD8  0E00               	movlw	low _input_buffer
  3503  001BDA  6E1B               	movwf	UART_buff_peek@_this,c
  3504  001BDC  0E03               	movlw	high _input_buffer
  3505  001BDE  6E1C               	movwf	UART_buff_peek@_this+1,c
  3506  001BE0  EC65  F00D         	call	_UART_buff_peek	;wreg free
  3507  001BE4  0012               	return	
  3508  001BE6  0012               	return		;funcret
  3509  001BE8                     __end_of_Receive_peek:
  3510                           	opt stack 0
  3511                           tosu	equ	0xFFF
  3512                           tosh	equ	0xFFE
  3513                           tosl	equ	0xFFD
  3514                           pclath	equ	0xFFA
  3515                           tblptru	equ	0xFF8
  3516                           tblptrh	equ	0xFF7
  3517                           tblptrl	equ	0xFF6
  3518                           tablat	equ	0xFF5
  3519                           prodh	equ	0xFF4
  3520                           prodl	equ	0xFF3
  3521                           intcon	equ	0xFF2
  3522                           postinc0	equ	0xFEE
  3523                           wreg	equ	0xFE8
  3524                           indf2	equ	0xFDF
  3525                           postinc2	equ	0xFDE
  3526                           postdec2	equ	0xFDD
  3527                           plusw2	equ	0xFDB
  3528                           fsr2h	equ	0xFDA
  3529                           fsr2l	equ	0xFD9
  3530                           status	equ	0xFD8
  3531                           
  3532 ;; *************** function _UART_buff_peek *****************
  3533 ;; Defined at:
  3534 ;;		line 114 in file "UART.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;  _this           2   26[COMRAM] PTR struct UART_ring_buf
  3537 ;;		 -> input_buffer(206), 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      unsigned char 
  3542 ;; Registers used:
  3543 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3549 ;;      Params:         2       0       0       0       0       0       0
  3550 ;;      Locals:         0       0       0       0       0       0       0
  3551 ;;      Temps:          2       0       0       0       0       0       0
  3552 ;;      Totals:         4       0       0       0       0       0       0
  3553 ;;Total ram usage:        4 bytes
  3554 ;; Hardware stack levels used:    1
  3555 ;; Hardware stack levels required when called:    4
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_Receive_peek
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           	psect	text13
  3564  001ACA                     __ptext13:
  3565                           	opt stack 0
  3566  001ACA                     _UART_buff_peek:
  3567                           	opt stack 23
  3568                           
  3569                           ;UART.c: 115: return _this->buf[_this->tail];
  3570                           
  3571                           ;incstack = 0
  3572  001ACA  EE20 F0CA          	lfsr	2,202
  3573  001ACE  501B               	movf	UART_buff_peek@_this,w,c
  3574  001AD0  26D9               	addwf	fsr2l,f,c
  3575  001AD2  501C               	movf	UART_buff_peek@_this+1,w,c
  3576  001AD4  22DA               	addwfc	fsr2h,f,c
  3577  001AD6  CFDE F01D          	movff	postinc2,??_UART_buff_peek
  3578  001ADA  CFDD F01E          	movff	postdec2,??_UART_buff_peek+1
  3579  001ADE  501D               	movf	??_UART_buff_peek,w,c
  3580  001AE0  241B               	addwf	UART_buff_peek@_this,w,c
  3581  001AE2  6ED9               	movwf	fsr2l,c
  3582  001AE4  501E               	movf	??_UART_buff_peek+1,w,c
  3583  001AE6  201C               	addwfc	UART_buff_peek@_this+1,w,c
  3584  001AE8  6EDA               	movwf	fsr2h,c
  3585  001AEA  50DF               	movf	indf2,w,c
  3586  001AEC  0012               	return	
  3587  001AEE  0012               	return		;funcret
  3588  001AF0                     __end_of_UART_buff_peek:
  3589                           	opt stack 0
  3590                           tosu	equ	0xFFF
  3591                           tosh	equ	0xFFE
  3592                           tosl	equ	0xFFD
  3593                           pclath	equ	0xFFA
  3594                           tblptru	equ	0xFF8
  3595                           tblptrh	equ	0xFF7
  3596                           tblptrl	equ	0xFF6
  3597                           tablat	equ	0xFF5
  3598                           prodh	equ	0xFF4
  3599                           prodl	equ	0xFF3
  3600                           intcon	equ	0xFF2
  3601                           postinc0	equ	0xFEE
  3602                           wreg	equ	0xFE8
  3603                           indf2	equ	0xFDF
  3604                           postinc2	equ	0xFDE
  3605                           postdec2	equ	0xFDD
  3606                           plusw2	equ	0xFDB
  3607                           fsr2h	equ	0xFDA
  3608                           fsr2l	equ	0xFD9
  3609                           status	equ	0xFD8
  3610                           
  3611 ;; *************** function _CRCcheck *****************
  3612 ;; Defined at:
  3613 ;;		line 373 in file "FastTransfer.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;		None
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;  rt              2    5[BANK1 ] int 
  3618 ;;  arrayHolder     3    2[BANK1 ] unsigned char [3]
  3619 ;;  calculatedCR    1    1[BANK1 ] unsigned char 
  3620 ;;  SentCRC         1    0[BANK1 ] unsigned char 
  3621 ;; Return value:  Size  Location     Type
  3622 ;;		None               void
  3623 ;; Registers used:
  3624 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3630 ;;      Params:         0       0       0       0       0       0       0
  3631 ;;      Locals:         0       0       7       0       0       0       0
  3632 ;;      Temps:          0       0       0       0       0       0       0
  3633 ;;      Totals:         0       0       7       0       0       0       0
  3634 ;;Total ram usage:        7 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; Hardware stack levels required when called:    7
  3637 ;; This function calls:
  3638 ;;		Absolute function
  3639 ;;		_CRC8
  3640 ;;		_Receive_available
  3641 ;;		_Receive_get
  3642 ;;		_crcBufS_get
  3643 ;;		_crcBufS_status_put
  3644 ;; This function is called by:
  3645 ;;		_receiveData
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           	psect	text14
  3650  0008E6                     __ptext14:
  3651                           	opt stack 0
  3652  0008E6                     _CRCcheck:
  3653                           	opt stack 21
  3654                           
  3655                           ;FastTransfer.c: 375: while (!(serial_available() > 3));
  3656                           
  3657                           ;incstack = 0
  3658  0008E6  D000               	goto	l3457
  3659  0008E8                     l3457:
  3660  0008E8  D801               	call	u3008
  3661  0008EA  D00A               	goto	u3009
  3662  0008EC                     u3008:
  3663  0008EC  0005               	push	
  3664  0008EE  6EFA               	movwf	pclath,c
  3665  0008F0  502F               	movf	_serial_available,w,c
  3666  0008F2  6EFD               	movwf	tosl,c
  3667  0008F4  5030               	movf	_serial_available+1,w,c
  3668  0008F6  6EFE               	movwf	tosh,c
  3669  0008F8  50F8               	movf	tblptru,w,c
  3670  0008FA  6EFF               	movwf	tosu,c
  3671  0008FC  50FA               	movf	pclath,w,c
  3672  0008FE  0012               	return		;indir
  3673  000900                     u3009:
  3674  000900  BE1E               	btfsc	?_Receive_available+1,7,c
  3675  000902  D7F2               	goto	l3457
  3676  000904  501E               	movf	?_Receive_available+1,w,c
  3677  000906  E106               	bnz	l3459
  3678  000908  0E04               	movlw	4
  3679  00090A  5C1D               	subwf	?_Receive_available,w,c
  3680  00090C  B0D8               	btfsc	status,0,c
  3681  00090E  D002               	goto	l3459
  3682  000910  D7EB               	goto	l3457
