

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 24 01:35:30 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.40
  1985                           ;Function.c: 55: TRISAbits.TRISA2 = 1;
  1986  0445  150C               	bsf	12,2	;volatile
  1987                           
  1988                           ;Function.c: 56: TRISCbits.TRISC0 = 1;
  1989  0446  140E               	bsf	14,0	;volatile
  1990                           
  1991                           ;Function.c: 57: TRISCbits.TRISC1 = 1;
  1992  0447  148E               	bsf	14,1	;volatile
  1993                           
  1994                           ;Function.c: 58: TRISAbits.TRISA4 = 1;
  1995  0448  160C               	bsf	12,4	;volatile
  1996                           
  1997                           ;Function.c: 62: ANSELCbits.ANSC0 = 0;
  1998  0449  0023               	movlb	3	; select bank3
  1999  044A  100E               	bcf	14,0	;volatile
  2000                           
  2001                           ;Function.c: 63: ANSELCbits.ANSC1 = 0;
  2002  044B  108E               	bcf	14,1	;volatile
  2003                           
  2004                           ;Function.c: 64: ANSELAbits.ANSA2 = 0;
  2005  044C  110C               	bcf	12,2	;volatile
  2006                           
  2007                           ;Function.c: 65: ANSELCbits.ANSC3 = 0;
  2008  044D  118E               	bcf	14,3	;volatile
  2009                           
  2010                           ;Function.c: 66: ANSELCbits.ANSC6 = 0;
  2011  044E  130E               	bcf	14,6	;volatile
  2012                           
  2013                           ;Function.c: 67: ANSELCbits.ANSC7 = 0;
  2014  044F  138E               	bcf	14,7	;volatile
  2015                           
  2016                           ;Function.c: 70: APFCON0bits.RXDTSEL = 0;
  2017  0450  0022               	movlb	2	; select bank2
  2018  0451  139D               	bcf	29,7	;volatile
  2019                           
  2020                           ;Function.c: 71: APFCON0bits.TXCKSEL = 0;
  2021  0452  111D               	bcf	29,2	;volatile
  2022                           
  2023                           ;Function.c: 75: ADC_Initialize();
  2024  0453  3185  25E1  3184   	fcall	_ADC_Initialize
  2025                           
  2026                           ;Function.c: 79: EUSART1_Initialize();
  2027  0456  3185  25C2  3184   	fcall	_EUSART1_Initialize
  2028                           
  2029                           ;Function.c: 83: INTERRUPT_Initialize();
  2030  0459  3185  25D7  3184   	fcall	_INTERRUPT_Initialize
  2031                           
  2032                           ;Function.c: 84: TMR2_Initialize();
  2033  045C  3185  25CD         	fcall	_TMR2_Initialize
  2034  045E  0008               	return
  2035  045F                     __end_of_Start:	
  2036                           
  2037                           	psect	text2
  2038  05CD                     __ptext2:	
  2039 ;; *************** function _TMR2_Initialize *****************
  2040 ;; Defined at:
  2041 ;;		line 15 in file "Timer.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2058 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2059 ;;Total ram usage:        0 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    2
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_Start
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _TMR2_Initialize
  2071  05CD                     _TMR2_Initialize:	
  2072                           
  2073                           ;Timer.c: 20: T2CON = 0x00;
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2077  05CD  0020               	movlb	0	; select bank0
  2078  05CE  019C               	clrf	28	;volatile
  2079                           
  2080                           ;Timer.c: 21: T2CONbits.TMR2ON = 0;
  2081  05CF  111C               	bcf	28,2	;volatile
  2082                           
  2083                           ;Timer.c: 24: PR2 = 18;
  2084  05D0  3012               	movlw	18
  2085  05D1  009B               	movwf	27	;volatile
  2086                           
  2087                           ;Timer.c: 27: TMR2 = 0;
  2088  05D2  019A               	clrf	26	;volatile
  2089                           
  2090                           ;Timer.c: 30: PIR1bits.TMR2IF = 0;
  2091  05D3  1091               	bcf	17,1	;volatile
  2092                           
  2093                           ;Timer.c: 33: PIE1bits.TMR2IE = 1;
  2094  05D4  0021               	movlb	1	; select bank1
  2095  05D5  1491               	bsf	17,1	;volatile
  2096  05D6  0008               	return
  2097  05D7                     __end_of_TMR2_Initialize:	
  2098                           
  2099                           	psect	text3
  2100  05D7                     __ptext3:	
  2101 ;; *************** function _INTERRUPT_Initialize *****************
  2102 ;; Defined at:
  2103 ;;		line 106 in file "Function.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		status,2
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2121 ;;Total ram usage:        0 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    2
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_Start
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _INTERRUPT_Initialize
  2133  05D7                     _INTERRUPT_Initialize:	
  2134                           
  2135                           ;Function.c: 108: INTCON = 0;
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _INTERRUPT_Initialize: [status,2]
  2139  05D7  018B               	clrf	11	;volatile
  2140                           
  2141                           ;Function.c: 109: INTCONbits.TMR0IE = 0;
  2142  05D8  128B               	bcf	11,5	;volatile
  2143                           
  2144                           ;Function.c: 110: PIR1bits.TMR2IF = 0;
  2145  05D9  0020               	movlb	0	; select bank0
  2146  05DA  1091               	bcf	17,1	;volatile
  2147                           
  2148                           ;Function.c: 111: PIE1bits.TMR2IE = 1;
  2149  05DB  0021               	movlb	1	; select bank1
  2150  05DC  1491               	bsf	17,1	;volatile
  2151                           
  2152                           ;Function.c: 112: INTCONbits.TMR0IF = 0;
  2153  05DD  110B               	bcf	11,2	;volatile
  2154                           
  2155                           ;Function.c: 113: INTCONbits.GIE = 1;
  2156  05DE  178B               	bsf	11,7	;volatile
  2157                           
  2158                           ;Function.c: 114: INTCONbits.PEIE = 1;
  2159  05DF  170B               	bsf	11,6	;volatile
  2160  05E0  0008               	return
  2161  05E1                     __end_of_INTERRUPT_Initialize:	
  2162                           
  2163                           	psect	text4
  2164  05C2                     __ptext4:	
  2165 ;; *************** function _EUSART1_Initialize *****************
  2166 ;; Defined at:
  2167 ;;		line 16 in file "UART.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;		None
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;		None
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;Total ram usage:        0 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    2
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_Start
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _EUSART1_Initialize
  2197  05C2                     _EUSART1_Initialize:	
  2198                           
  2199                           ;UART.c: 18: BAUDCON = 0x08;
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  2203  05C2  3008               	movlw	8
