

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:38:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  3108  0798  0841               	movf	??___ftdiv,w
  3109  0799  00C4               	movwf	??___ftdiv+3
  3110  079A  0844               	movf	??___ftdiv+3,w
  3111  079B  00CA               	movwf	___ftdiv@sign
  3112  079C  083B               	movf	___ftdiv@f2,w
  3113  079D  00C1               	movwf	??___ftdiv
  3114  079E  083C               	movf	___ftdiv@f2+1,w
  3115  079F  00C2               	movwf	??___ftdiv+1
  3116  07A0  083D               	movf	___ftdiv@f2+2,w
  3117  07A1  00C3               	movwf	??___ftdiv+2
  3118  07A2  3010               	movlw	16
  3119  07A3                     u5895:	
  3120  07A3  36C3               	lsrf	??___ftdiv+2,f
  3121  07A4  0CC2               	rrf	??___ftdiv+1,f
  3122  07A5  0CC1               	rrf	??___ftdiv,f
  3123  07A6  0B89               	decfsz	9,f
  3124  07A7  2FA3               	goto	u5895
  3125  07A8  0841               	movf	??___ftdiv,w
  3126  07A9  00C4               	movwf	??___ftdiv+3
  3127  07AA  0844               	movf	??___ftdiv+3,w
  3128  07AB  06CA               	xorwf	___ftdiv@sign,f
  3129  07AC  3080               	movlw	128
  3130  07AD  00C1               	movwf	??___ftdiv
  3131  07AE  0841               	movf	??___ftdiv,w
  3132  07AF  05CA               	andwf	___ftdiv@sign,f
  3133  07B0  17BF               	bsf	___ftdiv@f1+1,7
  3134  07B1  30FF               	movlw	255
  3135  07B2  05BE               	andwf	___ftdiv@f1,f
  3136  07B3  30FF               	movlw	255
  3137  07B4  05BF               	andwf	___ftdiv@f1+1,f
  3138  07B5  3000               	movlw	0
  3139  07B6  05C0               	andwf	___ftdiv@f1+2,f
  3140  07B7  17BC               	bsf	___ftdiv@f2+1,7
  3141  07B8  30FF               	movlw	255
  3142  07B9  05BB               	andwf	___ftdiv@f2,f
  3143  07BA  30FF               	movlw	255
  3144  07BB  05BC               	andwf	___ftdiv@f2+1,f
  3145  07BC  3000               	movlw	0
  3146  07BD  05BD               	andwf	___ftdiv@f2+2,f
  3147  07BE  3018               	movlw	24
  3148  07BF  00C1               	movwf	??___ftdiv
  3149  07C0  0841               	movf	??___ftdiv,w
  3150  07C1  00C5               	movwf	___ftdiv@cntr
  3151  07C2                     l3756:	
  3152  07C2  3001               	movlw	1
  3153  07C3                     u5905:	
  3154  07C3  35C6               	lslf	___ftdiv@f3,f
  3155  07C4  0DC7               	rlf	___ftdiv@f3+1,f
  3156  07C5  0DC8               	rlf	___ftdiv@f3+2,f
  3157  07C6  0B89               	decfsz	9,f
  3158  07C7  2FC3               	goto	u5905
  3159  07C8  083D               	movf	___ftdiv@f2+2,w
  3160  07C9  0240               	subwf	___ftdiv@f1+2,w
  3161  07CA  1D03               	skipz
  3162  07CB  2FD2               	goto	u5915
  3163  07CC  083C               	movf	___ftdiv@f2+1,w
  3164  07CD  023F               	subwf	___ftdiv@f1+1,w
  3165  07CE  1D03               	skipz
  3166  07CF  2FD2               	goto	u5915
  3167  07D0  083B               	movf	___ftdiv@f2,w
  3168  07D1  023E               	subwf	___ftdiv@f1,w
  3169  07D2                     u5915:	
  3170  07D2  1C03               	skipc
  3171  07D3  2FDB               	goto	l3764
  3172  07D4  083B               	movf	___ftdiv@f2,w
  3173  07D5  02BE               	subwf	___ftdiv@f1,f
  3174  07D6  083C               	movf	___ftdiv@f2+1,w
  3175  07D7  3BBF               	subwfb	___ftdiv@f1+1,f
  3176  07D8  083D               	movf	___ftdiv@f2+2,w
  3177  07D9  3BC0               	subwfb	___ftdiv@f1+2,f
  3178  07DA  1446               	bsf	___ftdiv@f3,0
  3179  07DB                     l3764:	
  3180  07DB  3001               	movlw	1
  3181  07DC                     u5925:	
  3182  07DC  35BE               	lslf	___ftdiv@f1,f
  3183  07DD  0DBF               	rlf	___ftdiv@f1+1,f
  3184  07DE  0DC0               	rlf	___ftdiv@f1+2,f
  3185  07DF  0B89               	decfsz	9,f
  3186  07E0  2FDC               	goto	u5925
  3187  07E1  3001               	movlw	1
  3188  07E2  02C5               	subwf	___ftdiv@cntr,f
  3189  07E3  1D03               	btfss	3,2
  3190  07E4  2FC2               	goto	l3756
  3191  07E5  0846               	movf	___ftdiv@f3,w
  3192  07E6  00F1               	movwf	___ftpack@arg
  3193  07E7  0847               	movf	___ftdiv@f3+1,w
  3194  07E8  00F2               	movwf	___ftpack@arg+1
  3195  07E9  0848               	movf	___ftdiv@f3+2,w
  3196  07EA  00F3               	movwf	___ftpack@arg+2
  3197  07EB  0849               	movf	___ftdiv@exp,w
  3198  07EC  00C1               	movwf	??___ftdiv
  3199  07ED  0841               	movf	??___ftdiv,w
  3200  07EE  00F4               	movwf	___ftpack@exp
  3201  07EF  084A               	movf	___ftdiv@sign,w
  3202  07F0  00C2               	movwf	??___ftdiv+1
  3203  07F1  0842               	movf	??___ftdiv+1,w
  3204  07F2  00F5               	movwf	___ftpack@sign
  3205  07F3  3189  2146         	fcall	___ftpack
  3206  07F5  0871               	movf	?___ftpack,w
  3207  07F6  0020               	movlb	0	; select bank0
  3208  07F7  00BB               	movwf	?___ftdiv
  3209  07F8  0872               	movf	?___ftpack+1,w
  3210  07F9  00BC               	movwf	?___ftdiv+1
  3211  07FA  0873               	movf	?___ftpack+2,w
  3212  07FB  00BD               	movwf	?___ftdiv+2
  3213  07FC  0008               	return
  3214  07FD                     __end_of___ftdiv:	
  3215                           
  3216                           	psect	text8
  3217  16C8                     __ptext8:	
  3218 ;; *************** function ___awtoft *****************
  3219 ;; Defined at:
  3220 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awtoft.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  c               2    9[COMMON] int 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  sign            1    2[BANK0 ] unsigned char 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  3    9[COMMON] float 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2, status,0, pclath, cstack
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3234 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3235 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3237 ;;      Totals:         3       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3238 ;;Total ram usage:        6 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; Hardware stack levels required when called:    3
  3241 ;; This function calls:
  3242 ;;		___ftpack
  3243 ;; This function is called by:
  3244 ;;		_RadioOperation
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function ___awtoft
  3250  16C8                     ___awtoft:	
  3251                           
  3252                           ;incstack = 0
  3253                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3254  16C8  0020               	movlb	0	; select bank0
  3255  16C9  01A2               	clrf	___awtoft@sign
  3256  16CA  1FFA               	btfss	___awtoft@c+1,7
  3257  16CB  2ED3               	goto	l3726
  3258  16CC  09F9               	comf	___awtoft@c,f
  3259  16CD  09FA               	comf	___awtoft@c+1,f
  3260  16CE  0AF9               	incf	___awtoft@c,f
  3261  16CF  1903               	skipnz
  3262  16D0  0AFA               	incf	___awtoft@c+1,f
  3263  16D1  01A2               	clrf	___awtoft@sign
  3264  16D2  0AA2               	incf	___awtoft@sign,f
  3265  16D3                     l3726:	
  3266  16D3  0879               	movf	___awtoft@c,w
  3267  16D4  00F1               	movwf	___ftpack@arg
  3268  16D5  087A               	movf	___awtoft@c+1,w
  3269  16D6  00F2               	movwf	___ftpack@arg+1
  3270  16D7  01F3               	clrf	___ftpack@arg+2
  3271  16D8  308E               	movlw	142
  3272  16D9  00A0               	movwf	??___awtoft
  3273  16DA  0820               	movf	??___awtoft,w
  3274  16DB  00F4               	movwf	___ftpack@exp
  3275  16DC  0822               	movf	___awtoft@sign,w
  3276  16DD  00A1               	movwf	??___awtoft+1
  3277  16DE  0821               	movf	??___awtoft+1,w
  3278  16DF  00F5               	movwf	___ftpack@sign
  3279  16E0  3189  2146         	fcall	___ftpack
  3280  16E2  0871               	movf	?___ftpack,w
  3281  16E3  00F9               	movwf	?___awtoft
  3282  16E4  0872               	movf	?___ftpack+1,w
  3283  16E5  00FA               	movwf	?___awtoft+1
  3284  16E6  0873               	movf	?___ftpack+2,w
  3285  16E7  00FB               	movwf	?___awtoft+2
  3286  16E8  0008               	return
  3287  16E9                     __end_of___awtoft:	
  3288                           
  3289                           	psect	text9
  3290  15D8                     __ptext9:	
  3291 ;; *************** function _SR_FRSTalk *****************
  3292 ;; Defined at:
  3293 ;;		line 7 in file "SR_FRS.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;		None
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;		None
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  1    wreg      void 
  3300 ;; Registers used:
  3301 ;;		wreg, status,2, status,0
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3309 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3310 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3311 ;;Total ram usage:        1 bytes
  3312 ;; Hardware stack levels used:    1
  3313 ;; Hardware stack levels required when called:    2
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_RadioOperation
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _SR_FRSTalk
  3323  15D8                     _SR_FRSTalk:	
  3324                           
  3325                           ;SR_FRS.c: 8: PORTCbits.RC7 ^= 1;
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _SR_FRSTalk: [wreg+status,2+status,0]
  3329  15D8  0020               	movlb	0	; select bank0
  3330  15D9  0D0E               	rlf	14,w	;volatile
  3331  15DA  0D0E               	rlf	14,w	;volatile
  3332  15DB  3901               	andlw	1
  3333  15DC  00F1               	movwf	??_SR_FRSTalk
  3334  15DD  3001               	movlw	1
  3335  15DE  06F1               	xorwf	??_SR_FRSTalk,f
  3336  15DF  0CF1               	rrf	??_SR_FRSTalk,f
